"","Common_Genes"
"1","A0A068LJH6_PEA"
"2","A0A0F6NG56_PEA"
"3","A0A0F6NGK1_PEA"
"4","A0A0H5BV73_PEA"
"5","A0A2S1CDX8_PEA"
"6","A0A2S1CDX9_PEA"
"7","A0A2S1CE40_PEA"
"8","A0A2S1CEH5_PEA"
"9","A0A386K171_PEA"
"10","A0A8A4HKI2_PEA"
"11","A0A9D4VGC5_PEA"
"12","A0A9D4VGJ8_PEA"
"13","A0A9D4VGK0_PEA"
"14","A0A9D4VGL4_PEA"
"15","A0A9D4VGR2_PEA"
"16","A0A9D4VHQ6_PEA"
"17","A0A9D4VHX6_PEA"
"18","A0A9D4VI29_PEA"
"19","A0A9D4VI35_PEA"
"20","A0A9D4VI99_PEA"
"21","A0A9D4VIA5_PEA"
"22","A0A9D4VIH0_PEA.1"
"23","A0A9D4VIM9_PEA"
"24","A0A9D4VIN7_PEA"
"25","A0A9D4VIV0_PEA"
"26","A0A9D4VIY4_PEA.1"
"27","A0A9D4VJY1_PEA"
"28","A0A9D4VKF8_PEA"
"29","A0A9D4VKP5_PEA"
"30","A0A9D4VKW4_PEA"
"31","A0A9D4VL38_PEA"
"32","A0A9D4VL77_PEA"
"33","A0A9D4VLF1_PEA"
"34","A0A9D4VLJ4_PEA"
"35","A0A9D4VLX9_PEA"
"36","A0A9D4VMA8_PEA"
"37","A0A9D4VME0_PEA"
"38","A0A9D4VME1_PEA"
"39","A0A9D4VMS5_PEA"
"40","A0A9D4VMZ0_PEA"
"41","A0A9D4VN94_PEA"
"42","A0A9D4VNC8_PEA"
"43","A0A9D4VNU4_PEA"
"44","A0A9D4VP29_PEA"
"45","A0A9D4VPJ8_PEA"
"46","A0A9D4VPM9_PEA"
"47","A0A9D4VPS6_PEA"
"48","A0A9D4VPX9_PEA"
"49","A0A9D4VQ33_PEA"
"50","A0A9D4VQ42_PEA"
"51","A0A9D4VQ78_PEA"
"52","A0A9D4VQ91_PEA"
"53","A0A9D4VRA0_PEA"
"54","A0A9D4VRF6_PEA"
"55","A0A9D4VRN2_PEA"
"56","A0A9D4VRR0_PEA"
"57","A0A9D4VS27_PEA"
"58","A0A9D4VS73_PEA"
"59","A0A9D4VSF3_PEA"
"60","A0A9D4VSZ4_PEA"
"61","A0A9D4VT50_PEA"
"62","A0A9D4VT61_PEA"
"63","A0A9D4VT63_PEA"
"64","A0A9D4VTP0_PEA"
"65","A0A9D4VUF5_PEA"
"66","A0A9D4VUW9_PEA"
"67","A0A9D4VVK0_PEA.1"
"68","A0A9D4VVZ1_PEA"
"69","A0A9D4VW11_PEA.1"
"70","A0A9D4VWN0_PEA"
"71","A0A9D4VWV7_PEA"
"72","A0A9D4VX45_PEA"
"73","A0A9D4VX86_PEA"
"74","A0A9D4VXE0_PEA"
"75","A0A9D4VXL7_PEA"
"76","A0A9D4VXP2_PEA"
"77","A0A9D4VXQ2_PEA.1"
"78","A0A9D4VXX8_PEA"
"79","A0A9D4VY63_PEA"
"80","A0A9D4VY79_PEA"
"81","A0A9D4VYA5_PEA"
"82","A0A9D4VYD1_PEA"
"83","A0A9D4VYI6_PEA"
"84","A0A9D4VYJ3_PEA"
"85","A0A9D4VYK7_PEA.1"
"86","A0A9D4VYL0_PEA"
"87","A0A9D4VYL1_PEA"
"88","A0A9D4VYS0_PEA"
"89","A0A9D4VZG3_PEA.1"
"90","A0A9D4W010_PEA"
"91","A0A9D4W0M6_PEA"
"92","A0A9D4W0P3_PEA"
"93","A0A9D4W0X8_PEA"
"94","A0A9D4W116_PEA"
"95","A0A9D4W197_PEA"
"96","A0A9D4W1D4_PEA"
"97","A0A9D4W1W4_PEA"
"98","A0A9D4W1Z9_PEA"
"99","A0A9D4W273_PEA"
"100","A0A9D4W2A0_PEA"
"101","A0A9D4W2K7_PEA"
"102","A0A9D4W2L4_PEA"
"103","A0A9D4W2M3_PEA"
"104","A0A9D4W3A2_PEA"
"105","A0A9D4W3P0_PEA"
"106","A0A9D4W3U6_PEA"
"107","A0A9D4W3W3_PEA"
"108","A0A9D4W400_PEA"
"109","A0A9D4W485_PEA"
"110","A0A9D4W4C2_PEA.1"
"111","A0A9D4W4M8_PEA"
"112","A0A9D4W4T3_PEA"
"113","A0A9D4W4V3_PEA"
"114","A0A9D4W4Z3_PEA"
"115","A0A9D4W514_PEA"
"116","A0A9D4W554_PEA"
"117","A0A9D4W581_PEA"
"118","A0A9D4W584_PEA"
"119","A0A9D4W5B3_PEA"
"120","A0A9D4W5F4_PEA"
"121","A0A9D4W5T8_PEA"
"122","A0A9D4W5V1_PEA"
"123","A0A9D4W5V4_PEA.1"
"124","A0A9D4W5W2_PEA"
"125","A0A9D4W5W9_PEA"
"126","A0A9D4W5Z6_PEA"
"127","A0A9D4W620_PEA"
"128","A0A9D4W6J2_PEA"
"129","A0A9D4W6K4_PEA"
"130","A0A9D4W7A5_PEA"
"131","A0A9D4W7D2_PEA"
"132","A0A9D4W7K9_PEA"
"133","A0A9D4W7V0_PEA"
"134","A0A9D4W7Y8_PEA"
"135","A0A9D4W8E7_PEA"
"136","A0A9D4W8E9_PEA"
"137","A0A9D4W8F3_PEA"
"138","A0A9D4W8I7_PEA"
"139","A0A9D4W913_PEA"
"140","A0A9D4W9C9_PEA"
"141","A0A9D4W9P4_PEA"
"142","A0A9D4W9Q3_PEA"
"143","A0A9D4W9W8_PEA"
"144","A0A9D4W9W9_PEA"
"145","A0A9D4WAK1_PEA"
"146","A0A9D4WAK2_PEA"
"147","A0A9D4WAM4_PEA"
"148","A0A9D4WAS3_PEA"
"149","A0A9D4WB05_PEA"
"150","A0A9D4WB21_PEA"
"151","A0A9D4WBI7_PEA"
"152","A0A9D4WBS9_PEA"
"153","A0A9D4WC46_PEA"
"154","A0A9D4WCC3_PEA"
"155","A0A9D4WCN6_PEA"
"156","A0A9D4WCW2_PEA"
"157","A0A9D4WD46_PEA"
"158","A0A9D4WD63_PEA"
"159","A0A9D4WDI8_PEA.1"
"160","A0A9D4WDL6_PEA"
"161","A0A9D4WE43_PEA"
"162","A0A9D4WFL9_PEA"
"163","A0A9D4WFN0_PEA"
"164","A0A9D4WG49_PEA"
"165","A0A9D4WG64_PEA"
"166","A0A9D4WGS9_PEA"
"167","A0A9D4WGT4_PEA"
"168","A0A9D4WGV9_PEA"
"169","A0A9D4WGW0_PEA"
"170","A0A9D4WGZ5_PEA"
"171","A0A9D4WH17_PEA"
"172","A0A9D4WH69_PEA"
"173","A0A9D4WHI9_PEA"
"174","A0A9D4WHK6_PEA"
"175","A0A9D4WIE7_PEA.1"
"176","A0A9D4WIH8_PEA"
"177","A0A9D4WII4_PEA"
"178","A0A9D4WIJ2_PEA"
"179","A0A9D4WIM2_PEA"
"180","A0A9D4WIQ7_PEA"
"181","A0A9D4WIR2_PEA"
"182","A0A9D4WIS6_PEA"
"183","A0A9D4WJ99_PEA"
"184","A0A9D4WJN2_PEA"
"185","A0A9D4WJT7_PEA"
"186","A0A9D4WK21_PEA"
"187","A0A9D4WKE3_PEA"
"188","A0A9D4WKW0_PEA"
"189","A0A9D4WLE5_PEA"
"190","A0A9D4WLM4_PEA"
"191","A0A9D4WLU4_PEA"
"192","A0A9D4WMA3_PEA"
"193","A0A9D4WML1_PEA"
"194","A0A9D4WML3_PEA"
"195","A0A9D4WML5_PEA"
"196","A0A9D4WMP7_PEA"
"197","A0A9D4WMR8_PEA"
"198","A0A9D4WMS0_PEA"
"199","A0A9D4WMV6_PEA"
"200","A0A9D4WNE2_PEA"
"201","A0A9D4WNI5_PEA"
"202","A0A9D4WP68_PEA"
"203","A0A9D4WPI8_PEA"
"204","A0A9D4WQH7_PEA"
"205","A0A9D4WQT0_PEA.1"
"206","A0A9D4WQX9_PEA"
"207","A0A9D4WR59_PEA"
"208","A0A9D4WRB2_PEA"
"209","A0A9D4WRE5_PEA"
"210","A0A9D4WRH4_PEA"
"211","A0A9D4WRP5_PEA"
"212","A0A9D4WS67_PEA"
"213","A0A9D4WSE0_PEA"
"214","A0A9D4WSG7_PEA"
"215","A0A9D4WTE8_PEA"
"216","A0A9D4WTK9_PEA"
"217","A0A9D4WTN7_PEA"
"218","A0A9D4WTU4_PEA"
"219","A0A9D4WTV4_PEA"
"220","A0A9D4WU13_PEA"
"221","A0A9D4WU58_PEA"
"222","A0A9D4WUG1_PEA"
"223","A0A9D4WV44_PEA"
"224","A0A9D4WV85_PEA"
"225","A0A9D4WVU6_PEA"
"226","A0A9D4WVX5_PEA"
"227","A0A9D4WW96_PEA"
"228","A0A9D4WWA2_PEA"
"229","A0A9D4WWC0_PEA"
"230","A0A9D4WX16_PEA.1"
"231","A0A9D4WYE7_PEA"
"232","A0A9D4WYJ1_PEA"
"233","A0A9D4WYM7_PEA"
"234","A0A9D4WZE0_PEA"
"235","A0A9D4WZK5_PEA"
"236","A0A9D4WZQ1_PEA.1"
"237","A0A9D4X117_PEA"
"238","A0A9D4X1F1_PEA"
"239","A0A9D4X1U1_PEA"
"240","A0A9D4X2J8_PEA"
"241","A0A9D4X341_PEA"
"242","A0A9D4X372_PEA"
"243","A0A9D4X3A9_PEA"
"244","A0A9D4X3D1_PEA"
"245","A0A9D4X3L3_PEA"
"246","A0A9D4X3V5_PEA"
"247","A0A9D4X3Y5_PEA"
"248","A0A9D4X406_PEA"
"249","A0A9D4X4F8_PEA"
"250","A0A9D4X4K3_PEA"
"251","A0A9D4X4P7_PEA"
"252","A0A9D4X4R1_PEA"
"253","A0A9D4X4R9_PEA"
"254","A0A9D4X4S2_PEA"
"255","A0A9D4X4U4_PEA"
"256","A0A9D4X4Z6_PEA"
"257","A0A9D4X537_PEA"
"258","A0A9D4X547_PEA"
"259","A0A9D4X561_PEA"
"260","A0A9D4X564_PEA"
"261","A0A9D4X5A9_PEA"
"262","A0A9D4X5C4_PEA"
"263","A0A9D4X5P5_PEA"
"264","A0A9D4X5T2_PEA"
"265","A0A9D4X5V0_PEA"
"266","A0A9D4X613_PEA"
"267","A0A9D4X670_PEA"
"268","A0A9D4X6F2_PEA"
"269","A0A9D4X6G2_PEA"
"270","A0A9D4X6Y8_PEA"
"271","A0A9D4X711_PEA"
"272","A0A9D4X730_PEA"
"273","A0A9D4X7B4_PEA"
"274","A0A9D4X7C6_PEA"
"275","A0A9D4X7D0_PEA"
"276","A0A9D4X7K7_PEA"
"277","A0A9D4X7S7_PEA"
"278","A0A9D4X7V9_PEA"
"279","A0A9D4X836_PEA"
"280","A0A9D4X888_PEA"
"281","A0A9D4X8A3_PEA"
"282","A0A9D4X8H0_PEA"
"283","A0A9D4X8S0_PEA"
"284","A0A9D4X8V8_PEA"
"285","A0A9D4X941_PEA"
"286","A0A9D4X9B6_PEA"
"287","A0A9D4X9J8_PEA"
"288","A0A9D4XA28_PEA"
"289","A0A9D4XAT3_PEA"
"290","A0A9D4XBG2_PEA"
"291","A0A9D4XC21_PEA"
"292","A0A9D4XC55_PEA"
"293","A0A9D4XC80_PEA.1"
"294","A0A9D4XCQ5_PEA"
"295","A0A9D4XDE3_PEA"
"296","A0A9D4XDQ7_PEA"
"297","A0A9D4XDT3_PEA"
"298","A0A9D4XDW3_PEA"
"299","A0A9D4XE19_PEA"
"300","A0A9D4XED1_PEA"
"301","A0A9D4XEF8_PEA"
"302","A0A9D4XEX7_PEA"
"303","A0A9D4XF67_PEA"
"304","A0A9D4XFA7_PEA"
"305","A0A9D4XFZ5_PEA"
"306","A0A9D4XGK5_PEA"
"307","A0A9D4XGP5_PEA"
"308","A0A9D4XGW0_PEA"
"309","A0A9D4XHM3_PEA"
"310","A0A9D4XHV1_PEA"
"311","A0A9D4XI00_PEA"
"312","A0A9D4XIC9_PEA"
"313","A0A9D4XIP4_PEA"
"314","A0A9D4XJF3_PEA"
"315","A0A9D4XKM5_PEA"
"316","A0A9D4XL76_PEA"
"317","A0A9D4XLE5_PEA"
"318","A0A9D4XLG9_PEA"
"319","A0A9D4XLW6_PEA"
"320","A0A9D4XM73_PEA"
"321","A0A9D4XMM3_PEA"
"322","A0A9D4XMS5_PEA"
"323","A0A9D4XMS7_PEA"
"324","A0A9D4XNP3_PEA"
"325","A0A9D4XNY0_PEA"
"326","A0A9D4XP22_PEA"
"327","A0A9D4XP95_PEA"
"328","A0A9D4XP98_PEA"
"329","A0A9D4XPH4_PEA"
"330","A0A9D4XPJ6_PEA"
"331","A0A9D4XQJ6_PEA"
"332","A0A9D4XQV9_PEA"
"333","A0A9D4XR13_PEA"
"334","A0A9D4XR82_PEA"
"335","A0A9D4XRJ6_PEA"
"336","A0A9D4XRM0_PEA"
"337","A0A9D4XRP6_PEA.1"
"338","A0A9D4XRT1_PEA"
"339","A0A9D4XRZ0_PEA"
"340","A0A9D4XS74_PEA"
"341","A0A9D4XSI2_PEA"
"342","A0A9D4XT07_PEA"
"343","A0A9D4XT29_PEA"
"344","A0A9D4XTD5_PEA"
"345","A0A9D4XTF6_PEA"
"346","A0A9D4XU02_PEA"
"347","A0A9D4XU03_PEA"
"348","A0A9D4XUP7_PEA"
"349","A0A9D4XUS4_PEA"
"350","A0A9D4XUU8_PEA"
"351","A0A9D4XV45_PEA"
"352","A0A9D4XV48_PEA"
"353","A0A9D4XVI9_PEA"
"354","A0A9D4XVL9_PEA"
"355","A0A9D4XVS8_PEA"
"356","A0A9D4XWH1_PEA"
"357","A0A9D4XWV6_PEA"
"358","A0A9D4XX74_PEA"
"359","A0A9D4XX99_PEA"
"360","A0A9D4XXF5_PEA"
"361","A0A9D4XXR1_PEA"
"362","A0A9D4XYD4_PEA"
"363","A0A9D4XYK5_PEA"
"364","A0A9D4XYY7_PEA"
"365","A0A9D4XZ13_PEA"
"366","A0A9D4XZP3_PEA"
"367","A0A9D4XZR1_PEA"
"368","A0A9D4XZV6_PEA"
"369","A0A9D4Y020_PEA"
"370","A0A9D4Y040_PEA"
"371","A0A9D4Y0P5_PEA"
"372","A0A9D4Y1D3_PEA"
"373","A0A9D4Y1L4_PEA"
"374","A0A9D4Y2A1_PEA"
"375","A0A9D4Y2A5_PEA"
"376","A0A9D4Y2G2_PEA"
"377","A0A9D4Y356_PEA"
